info A dev server is already running for this project on port 8081.
info Found Xcode workspace "FireDetectionApp.xcworkspace"
info Found booted 이유신의 iPhone
info Building (using "xcodebuild -workspace FireDetectionApp.xcworkspace -configuration Debug -scheme FireDetectionApp -destination id=00008130-00125D52187A8D3A")
- Building the app.........
- Building the app
- Building the app....
- Building the app.....
- Building the app..
- Building the app...
- Building the app..
- Building the app......
- Building the app.......
- Building the app........
- Building the app.........
- Building the app........
- Building the app.
- Building the app.......
- Building the app...
- Building the app........
- Building the app.........
- Building the app..
- Building the app.
- Building the app.......
- Building the app........
- Building the app.........
- Building the app..
- Building the app.........
- Building the app
- Building the app........
- Building the app........
- Building the app....
- Building the app........
- Building the app.
- Building the app..
- Building the app...
- Building the app.........
- Building the app
- Building the app.
- Building the app...
- Building the app.
- Building the app.......
- Building the app.........
- Building the app..
- Building the app...
- Building the app.
- Building the app...
- Building the app....
- Building the app
- Building the app.
- Building the app.
- Building the app..
- Building the app....
- Building the app.....
- Building the app.....
- Building the app......
- Building the app........
- Building the app.........
- Building the app.........
- Building the app
- Building the app....
- Building the app.
- Building the app..
- Building the app.
- Building the app..
- Building the app.....
- Building the app......
- Building the app.....
- Building the app......
- Building the app......
- Building the app..
- Building the app........
- Building the app......
- Building the app..
- Building the app..
- Building the app..
- Building the app.........
- Building the app......
- Building the app.....
- Building the app.........
- Building the app...
- Building the app...
- Building the app...
- Building the app......
- Building the app....
- Building the app....
- Building the app
- Building the app
- Building the app.
- Building the app.......
- Building the app......
- Building the app......
- Building the app.....
- Building the app.
- Building the app.......
- Building the app...
- Building the app
- Building the app.
- Building the app..
- Building the app....
- Building the app.......
- Building the app.........
- Building the app
- Building the app........
- Building the app..
- Building the app....
- Building the app...
- Building the app....
- Building the app........
- Building the app.......
- Building the app..
- Building the app.........
- Building the app......
- Building the app.....
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app........
- Building the app
- Building the app.
- Building the app...
- Building the app.....
- Building the app..
- Building the app.......
- Building the app........
- Building the app......
- Building the app........
- Building the app...
- Building the app.
- Building the app...
- Building the app
- Building the app.
- Building the app........
- Building the app.......
- Building the app........
- Building the app...
- Building the app.........
- Building the app.......
- Building the app.......
- Building the app.........
- Building the app.......
- Building the app.......
- Building the app...
- Building the app.
- Building the app.
- Building the app...
- Building the app....
- Building the app..
- Building the app
- Building the app....
- Building the app...
- Building the app.......
- Building the app.......
- Building the app....
- Building the app........
- Building the app..
- Building the app..
- Building the app...
- Building the app.....
- Building the app.........
- Building the app.....
- Building the app....
- Building the app......
- Building the app...
- Building the app.......
- Building the app...
- Building the app...
- Building the app......
- Building the app
- Building the app...
- Building the app....
- Building the app
- Building the app
- Building the app
- Building the app...
- Building the app......
- Building the app....
- Building the app.......
- Building the app.....
- Building the app.
- Building the app
- Building the app..
- Building the app
- Building the app..
- Building the app.
- Building the app.......
- Building the app.........
- Building the app....
- Building the app.....
- Building the app.....
- Building the app..
- Building the app.....
- Building the app
- Building the app
- Building the app......
- Building the app.........
- Building the app....
- Building the app
- Building the app........
- Building the app.....
- Building the app.......
- Building the app.......
- Building the app
- Building the app........
- Building the app.....
- Building the app
- Building the app..
- Building the app.
- Building the app..
- Building the app......
- Building the app.......
